Commodity Code,Commodity Name,Substance,Unit,Supply Chain Emission Factors without Margins,Margins of Supply Chain Emission Factors,Supply Chain Emission Factors with Margins,,DQ ReliabilityScore of Factors without Margins,DQ TemporalCorrelation of Factors without Margins,DQ GeographicalCorrelation of Factors without Margins,DQ TechnologicalCorrelation of Factors without Margins,DQ DataCollection of Factors without Margins
111CA,Farms,carbon dioxide,"kg/2018 USD, purchaser price",0.435,0.056,0.491,,4,3,1,4,1
111CA,Farms,methane,"kg/2018 USD, purchaser price",0.023,0.001,0.024,,3,3,1,1,1
111CA,Farms,nitrous oxide,"kg/2018 USD, purchaser price",0.002,0,0.002,,4,3,1,4,1
111CA,Farms,other GHGs,"kg CO2e/2018 USD, purchaser price",0.005,0,0.005,,3,3,1,3,1
113FF,"Forestry, fishing, and related activities",carbon dioxide,"kg/2018 USD, purchaser price",0.251,0.031,0.282,,4,3,1,4,1
113FF,"Forestry, fishing, and related activities",methane,"kg/2018 USD, purchaser price",0.004,0,0.004,,3,3,1,1,1
113FF,"Forestry, fishing, and related activities",nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,4,1
113FF,"Forestry, fishing, and related activities",other GHGs,"kg CO2e/2018 USD, purchaser price",0.003,0,0.003,,3,3,1,3,1
211,Oil and gas extraction,carbon dioxide,"kg/2018 USD, purchaser price",0.344,0.069,0.413,,3,3,1,3,1
211,Oil and gas extraction,methane,"kg/2018 USD, purchaser price",0.016,0.001,0.017,,4,3,1,1,1
211,Oil and gas extraction,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
211,Oil and gas extraction,other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,3,3,1,3,1
212,"Mining, except oil and gas",carbon dioxide,"kg/2018 USD, purchaser price",0.518,0.134,0.652,,4,3,1,4,1
212,"Mining, except oil and gas",methane,"kg/2018 USD, purchaser price",0.019,0.001,0.02,,4,3,1,1,1
212,"Mining, except oil and gas",nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,3,1
212,"Mining, except oil and gas",other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,3,3,1,3,1
213,Support activities for mining,carbon dioxide,"kg/2018 USD, purchaser price",0.355,0,0.355,,4,3,1,4,1
213,Support activities for mining,methane,"kg/2018 USD, purchaser price",0.009,0,0.009,,4,3,1,1,1
213,Support activities for mining,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,3,1
213,Support activities for mining,other GHGs,"kg CO2e/2018 USD, purchaser price",0.003,0,0.003,,3,3,1,3,1
22,Utilities,carbon dioxide,"kg/2018 USD, purchaser price",3.502,0,3.502,,2,3,1,2,1
22,Utilities,methane,"kg/2018 USD, purchaser price",0.006,0,0.006,,4,3,1,1,1
22,Utilities,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,2,1
22,Utilities,other GHGs,"kg CO2e/2018 USD, purchaser price",0.013,0,0.013,,2,3,1,1,1
23,Construction,carbon dioxide,"kg/2018 USD, purchaser price",0.35,0,0.35,,3,3,1,4,1
23,Construction,methane,"kg/2018 USD, purchaser price",0.002,0,0.002,,4,3,1,1,1
23,Construction,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
23,Construction,other GHGs,"kg CO2e/2018 USD, purchaser price",0.02,0,0.02,,4,3,1,5,1
311FT,Food and beverage and tobacco products,carbon dioxide,"kg/2018 USD, purchaser price",0.385,0.026,0.41,,3,3,1,4,1
311FT,Food and beverage and tobacco products,methane,"kg/2018 USD, purchaser price",0.008,0,0.008,,3,3,1,1,1
311FT,Food and beverage and tobacco products,nitrous oxide,"kg/2018 USD, purchaser price",0.001,0,0.001,,4,3,1,4,1
311FT,Food and beverage and tobacco products,other GHGs,"kg CO2e/2018 USD, purchaser price",0.008,0,0.008,,3,3,1,4,1
313TT,Textile mills and textile product mills,carbon dioxide,"kg/2018 USD, purchaser price",0.339,0.066,0.406,,3,3,1,3,1
313TT,Textile mills and textile product mills,methane,"kg/2018 USD, purchaser price",0.002,0.001,0.003,,3,3,1,1,1
313TT,Textile mills and textile product mills,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,3,1
313TT,Textile mills and textile product mills,other GHGs,"kg CO2e/2018 USD, purchaser price",0.009,0,0.009,,3,3,1,2,1
315AL,Apparel and leather and allied products,carbon dioxide,"kg/2018 USD, purchaser price",0.128,0.38,0.509,,3,3,1,3,1
315AL,Apparel and leather and allied products,methane,"kg/2018 USD, purchaser price",0.001,0.002,0.003,,3,3,1,1,1
315AL,Apparel and leather and allied products,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,4,1
315AL,Apparel and leather and allied products,other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,3,3,1,3,1
321,Wood products,carbon dioxide,"kg/2018 USD, purchaser price",0.256,0.037,0.293,,3,3,1,3,1
321,Wood products,methane,"kg/2018 USD, purchaser price",0.001,0,0.002,,4,3,1,1,1
321,Wood products,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
321,Wood products,other GHGs,"kg CO2e/2018 USD, purchaser price",0.011,0,0.011,,4,3,1,4,1
322,Paper products,carbon dioxide,"kg/2018 USD, purchaser price",0.414,0.027,0.441,,3,3,1,4,1
322,Paper products,methane,"kg/2018 USD, purchaser price",0.001,0,0.002,,4,3,1,1,1
322,Paper products,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
322,Paper products,other GHGs,"kg CO2e/2018 USD, purchaser price",0.007,0,0.007,,3,3,1,2,1
323,Printing and related support activities,carbon dioxide,"kg/2018 USD, purchaser price",0.265,0.026,0.291,,3,3,1,4,1
323,Printing and related support activities,methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
323,Printing and related support activities,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
323,Printing and related support activities,other GHGs,"kg CO2e/2018 USD, purchaser price",0.005,0,0.005,,3,3,1,3,1
324,Petroleum and coal products,carbon dioxide,"kg/2018 USD, purchaser price",0.603,0.023,0.627,,4,3,1,3,1
324,Petroleum and coal products,methane,"kg/2018 USD, purchaser price",0.014,0,0.014,,4,3,1,1,1
324,Petroleum and coal products,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
324,Petroleum and coal products,other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,3,3,1,3,1
325,Chemical products,carbon dioxide,"kg/2018 USD, purchaser price",0.277,0.017,0.294,,3,3,1,4,1
325,Chemical products,methane,"kg/2018 USD, purchaser price",0.002,0,0.002,,4,3,1,1,1
325,Chemical products,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,2,1
325,Chemical products,other GHGs,"kg CO2e/2018 USD, purchaser price",0.02,0,0.02,,2,3,1,1,1
326,Plastics and rubber products,carbon dioxide,"kg/2018 USD, purchaser price",0.196,0.011,0.207,,3,3,1,3,1
326,Plastics and rubber products,methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,4,3,1,1,1
326,Plastics and rubber products,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,2,1
326,Plastics and rubber products,other GHGs,"kg CO2e/2018 USD, purchaser price",0.014,0,0.014,,3,3,1,3,1
327,Nonmetallic mineral products,carbon dioxide,"kg/2018 USD, purchaser price",0.578,0.05,0.628,,3,3,1,2,1
327,Nonmetallic mineral products,methane,"kg/2018 USD, purchaser price",0.002,0,0.002,,4,3,1,1,1
327,Nonmetallic mineral products,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
327,Nonmetallic mineral products,other GHGs,"kg CO2e/2018 USD, purchaser price",0.006,0,0.006,,3,3,1,3,1
331,Primary metals,carbon dioxide,"kg/2018 USD, purchaser price",0.081,0.003,0.083,,3,3,1,2,1
331,Primary metals,methane,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,1,1
331,Primary metals,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
331,Primary metals,other GHGs,"kg CO2e/2018 USD, purchaser price",0.039,0,0.039,,3,3,1,1,1
332,Fabricated metal products,carbon dioxide,"kg/2018 USD, purchaser price",0.34,0.02,0.36,,3,3,1,3,1
332,Fabricated metal products,methane,"kg/2018 USD, purchaser price",0.002,0,0.002,,4,3,1,1,1
332,Fabricated metal products,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
332,Fabricated metal products,other GHGs,"kg CO2e/2018 USD, purchaser price",0.014,0,0.014,,3,3,1,2,1
333,Machinery,carbon dioxide,"kg/2018 USD, purchaser price",0.249,0.024,0.273,,3,3,1,3,1
333,Machinery,methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,4,3,1,1,1
333,Machinery,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
333,Machinery,other GHGs,"kg CO2e/2018 USD, purchaser price",0.032,0,0.032,,4,3,1,4,1
334,Computer and electronic products,carbon dioxide,"kg/2018 USD, purchaser price",0.098,0.028,0.126,,3,3,1,3,1
334,Computer and electronic products,methane,"kg/2018 USD, purchaser price",0,0,0.001,,3,3,1,1,1
334,Computer and electronic products,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,2,1
334,Computer and electronic products,other GHGs,"kg CO2e/2018 USD, purchaser price",0.017,0,0.017,,2,3,1,1,1
335,"Electrical equipment, appliances, and components",carbon dioxide,"kg/2018 USD, purchaser price",0.267,0.038,0.305,,3,3,1,3,1
335,"Electrical equipment, appliances, and components",methane,"kg/2018 USD, purchaser price",0.001,0,0.002,,4,3,1,1,1
335,"Electrical equipment, appliances, and components",nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
335,"Electrical equipment, appliances, and components",other GHGs,"kg CO2e/2018 USD, purchaser price",0.015,0,0.015,,3,3,1,2,1
3361MV,"Motor vehicles, bodies and trailers, and parts",carbon dioxide,"kg/2018 USD, purchaser price",0.248,0.018,0.266,,3,3,1,3,1
3361MV,"Motor vehicles, bodies and trailers, and parts",methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,4,3,1,1,1
3361MV,"Motor vehicles, bodies and trailers, and parts",nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
3361MV,"Motor vehicles, bodies and trailers, and parts",other GHGs,"kg CO2e/2018 USD, purchaser price",0.022,0,0.022,,4,3,1,4,1
3364OT,Other transportation equipment,carbon dioxide,"kg/2018 USD, purchaser price",0.126,0.008,0.134,,3,3,1,3,1
3364OT,Other transportation equipment,methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,4,3,1,1,1
3364OT,Other transportation equipment,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
3364OT,Other transportation equipment,other GHGs,"kg CO2e/2018 USD, purchaser price",0.006,0,0.006,,3,3,1,2,1
337,Furniture and related products,carbon dioxide,"kg/2018 USD, purchaser price",0.223,0.117,0.34,,3,3,1,3,1
337,Furniture and related products,methane,"kg/2018 USD, purchaser price",0.001,0.001,0.002,,3,3,1,1,1
337,Furniture and related products,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
337,Furniture and related products,other GHGs,"kg CO2e/2018 USD, purchaser price",0.02,0,0.02,,4,3,1,4,1
339,Miscellaneous manufacturing,carbon dioxide,"kg/2018 USD, purchaser price",0.206,0.087,0.294,,3,3,1,3,1
339,Miscellaneous manufacturing,methane,"kg/2018 USD, purchaser price",0.001,0.001,0.002,,3,3,1,1,1
339,Miscellaneous manufacturing,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
339,Miscellaneous manufacturing,other GHGs,"kg CO2e/2018 USD, purchaser price",0.007,0,0.007,,3,3,1,3,1
42,Wholesale trade,carbon dioxide,"kg/2018 USD, purchaser price",0.16,0,0.16,,3,3,1,3,1
42,Wholesale trade,methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
42,Wholesale trade,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,3,1
42,Wholesale trade,other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,3,3,1,4,1
441,Motor vehicle and parts dealers,carbon dioxide,"kg/2018 USD, purchaser price",0.128,0,0.128,,3,3,1,3,1
441,Motor vehicle and parts dealers,methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
441,Motor vehicle and parts dealers,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,3,1
441,Motor vehicle and parts dealers,other GHGs,"kg CO2e/2018 USD, purchaser price",0.002,0,0.002,,3,3,1,4,1
445,Food and beverage stores,carbon dioxide,"kg/2018 USD, purchaser price",0.305,0,0.305,,2,3,1,2,1
445,Food and beverage stores,methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
445,Food and beverage stores,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,4,1
445,Food and beverage stores,other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,3,3,1,4,1
452,General merchandise stores,carbon dioxide,"kg/2018 USD, purchaser price",0.22,0,0.22,,2,3,1,2,1
452,General merchandise stores,methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
452,General merchandise stores,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,3,1
452,General merchandise stores,other GHGs,"kg CO2e/2018 USD, purchaser price",0.003,0,0.003,,3,3,1,4,1
481,Air transportation,carbon dioxide,"kg/2018 USD, purchaser price",0.948,0,0.948,,4,3,1,2,1
481,Air transportation,methane,"kg/2018 USD, purchaser price",0.004,0,0.004,,4,3,1,1,1
481,Air transportation,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,4,1
481,Air transportation,other GHGs,"kg CO2e/2018 USD, purchaser price",0.002,0,0.002,,3,3,1,3,1
482,Rail transportation,carbon dioxide,"kg/2018 USD, purchaser price",0.714,0,0.714,,4,3,1,4,1
482,Rail transportation,methane,"kg/2018 USD, purchaser price",0.003,0,0.003,,4,3,1,1,1
482,Rail transportation,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,4,1
482,Rail transportation,other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,4,3,1,4,1
483,Water transportation,carbon dioxide,"kg/2018 USD, purchaser price",0.857,0,0.857,,4,3,1,2,1
483,Water transportation,methane,"kg/2018 USD, purchaser price",0.003,0,0.003,,4,3,1,1,1
483,Water transportation,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,4,1
483,Water transportation,other GHGs,"kg CO2e/2018 USD, purchaser price",0.033,0,0.033,,4,3,1,5,1
484,Truck transportation,carbon dioxide,"kg/2018 USD, purchaser price",1.509,0,1.509,,4,3,1,4,1
484,Truck transportation,methane,"kg/2018 USD, purchaser price",0.003,0,0.003,,4,3,1,1,1
484,Truck transportation,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,4,1
484,Truck transportation,other GHGs,"kg CO2e/2018 USD, purchaser price",0.021,0,0.021,,4,3,1,5,1
