Commodity Code,Commodity Name,Substance,Unit,Supply Chain Emission Factors without Margins,Margins of Supply Chain Emission Factors,Supply Chain Emission Factors with Margins,,DQ ReliabilityScore of Factors without Margins,DQ TemporalCorrelation of Factors without Margins,DQ GeographicalCorrelation of Factors without Margins,DQ TechnologicalCorrelation of Factors without Margins,DQ DataCollection of Factors without Margins
485,Transit and ground passenger transportation,carbon dioxide,"kg/2018 USD, purchaser price",0.462,0,0.462,,3,3,1,3,1
485,Transit and ground passenger transportation,methane,"kg/2018 USD, purchaser price",0.002,0,0.002,,4,3,1,1,1
485,Transit and ground passenger transportation,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,3,1
485,Transit and ground passenger transportation,other GHGs,"kg CO2e/2018 USD, purchaser price",0.008,0,0.008,,4,3,1,5,1
486,Pipeline transportation,carbon dioxide,"kg/2018 USD, purchaser price",1.548,0,1.548,,4,3,1,1,1
486,Pipeline transportation,methane,"kg/2018 USD, purchaser price",0.032,0,0.032,,4,3,1,1,1
486,Pipeline transportation,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
486,Pipeline transportation,other GHGs,"kg CO2e/2018 USD, purchaser price",0.012,0,0.012,,4,3,1,4,1
487OS,Other transportation and support activities,carbon dioxide,"kg/2018 USD, purchaser price",0.483,0,0.483,,3,3,1,3,1
487OS,Other transportation and support activities,methane,"kg/2018 USD, purchaser price",0.003,0,0.003,,4,3,1,2,1
487OS,Other transportation and support activities,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,3,1
487OS,Other transportation and support activities,other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,3,3,1,4,1
493,Warehousing and storage,carbon dioxide,"kg/2018 USD, purchaser price",0.615,0,0.615,,2,3,1,2,1
493,Warehousing and storage,methane,"kg/2018 USD, purchaser price",0.002,0,0.002,,3,3,1,1,1
493,Warehousing and storage,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,2,1
493,Warehousing and storage,other GHGs,"kg CO2e/2018 USD, purchaser price",0.005,0,0.005,,3,3,1,3,1
4A0,Other retail,carbon dioxide,"kg/2018 USD, purchaser price",0.183,0,0.183,,3,3,1,3,1
4A0,Other retail,methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
4A0,Other retail,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
4A0,Other retail,other GHGs,"kg CO2e/2018 USD, purchaser price",0.003,0,0.003,,3,3,1,4,1
511,"Publishing industries, except internet (includes software)",carbon dioxide,"kg/2018 USD, purchaser price",0.063,0.016,0.079,,3,3,1,3,1
511,"Publishing industries, except internet (includes software)",methane,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,1,1
511,"Publishing industries, except internet (includes software)",nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
511,"Publishing industries, except internet (includes software)",other GHGs,"kg CO2e/2018 USD, purchaser price",0.002,0,0.002,,3,3,1,3,1
512,Motion picture and sound recording industries,carbon dioxide,"kg/2018 USD, purchaser price",0.059,0.003,0.062,,3,3,1,3,1
512,Motion picture and sound recording industries,methane,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,1,1
512,Motion picture and sound recording industries,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
512,Motion picture and sound recording industries,other GHGs,"kg CO2e/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,3,1
513,Broadcasting and telecommunications,carbon dioxide,"kg/2018 USD, purchaser price",0.099,0,0.099,,3,3,1,3,1
513,Broadcasting and telecommunications,methane,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,1,1
513,Broadcasting and telecommunications,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
513,Broadcasting and telecommunications,other GHGs,"kg CO2e/2018 USD, purchaser price",0.006,0,0.006,,4,3,1,4,1
514,"Data processing, internet publishing, and other information services",carbon dioxide,"kg/2018 USD, purchaser price",0.111,0,0.111,,3,3,1,3,1
514,"Data processing, internet publishing, and other information services",methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
514,"Data processing, internet publishing, and other information services",nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
514,"Data processing, internet publishing, and other information services",other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,4,3,1,4,1
521CI,"Federal Reserve banks, credit intermediation, and related activities",carbon dioxide,"kg/2018 USD, purchaser price",0.091,0,0.091,,3,3,1,3,1
521CI,"Federal Reserve banks, credit intermediation, and related activities",methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
521CI,"Federal Reserve banks, credit intermediation, and related activities",nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
521CI,"Federal Reserve banks, credit intermediation, and related activities",other GHGs,"kg CO2e/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,4,1
523,"Securities, commodity contracts, and investments",carbon dioxide,"kg/2018 USD, purchaser price",0.136,0,0.136,,3,3,1,3,1
523,"Securities, commodity contracts, and investments",methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
523,"Securities, commodity contracts, and investments",nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
523,"Securities, commodity contracts, and investments",other GHGs,"kg CO2e/2018 USD, purchaser price",0.002,0,0.002,,3,3,1,4,1
524,Insurance carriers and related activities,carbon dioxide,"kg/2018 USD, purchaser price",0.059,0,0.059,,3,3,1,3,1
524,Insurance carriers and related activities,methane,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,1,1
524,Insurance carriers and related activities,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
524,Insurance carriers and related activities,other GHGs,"kg CO2e/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,4,1
525,"Funds, trusts, and other financial vehicles",carbon dioxide,"kg/2018 USD, purchaser price",0.259,0,0.259,,3,3,1,3,1
525,"Funds, trusts, and other financial vehicles",methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
525,"Funds, trusts, and other financial vehicles",nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,3,1
525,"Funds, trusts, and other financial vehicles",other GHGs,"kg CO2e/2018 USD, purchaser price",0.002,0,0.002,,3,3,1,3,1
532RL,Rental and leasing services and lessors of intangible assets,carbon dioxide,"kg/2018 USD, purchaser price",0.14,0,0.14,,3,3,1,3,1
532RL,Rental and leasing services and lessors of intangible assets,methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
532RL,Rental and leasing services and lessors of intangible assets,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
532RL,Rental and leasing services and lessors of intangible assets,other GHGs,"kg CO2e/2018 USD, purchaser price",0.003,0,0.003,,4,3,1,4,1
5411,Legal services,carbon dioxide,"kg/2018 USD, purchaser price",0.071,0,0.071,,3,3,1,3,1
5411,Legal services,methane,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,1,1
5411,Legal services,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
5411,Legal services,other GHGs,"kg CO2e/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,4,1
5412OP,"Miscellaneous professional, scientific, and technical services",carbon dioxide,"kg/2018 USD, purchaser price",0.139,0,0.139,,3,3,1,3,1
5412OP,"Miscellaneous professional, scientific, and technical services",methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
5412OP,"Miscellaneous professional, scientific, and technical services",nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
5412OP,"Miscellaneous professional, scientific, and technical services",other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,3,3,1,3,1
5415,Computer systems design and related services,carbon dioxide,"kg/2018 USD, purchaser price",0.094,0,0.094,,3,3,1,3,1
5415,Computer systems design and related services,methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
5415,Computer systems design and related services,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,3,1
5415,Computer systems design and related services,other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,4,3,1,4,1
55,Management of companies and enterprises,carbon dioxide,"kg/2018 USD, purchaser price",0.143,0,0.143,,3,3,1,3,1
55,Management of companies and enterprises,methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
55,Management of companies and enterprises,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
55,Management of companies and enterprises,other GHGs,"kg CO2e/2018 USD, purchaser price",0.002,0,0.002,,3,3,1,3,1
561,Administrative and support services,carbon dioxide,"kg/2018 USD, purchaser price",0.104,0,0.104,,3,3,1,3,1
561,Administrative and support services,methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
561,Administrative and support services,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,3,1
561,Administrative and support services,other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,4,3,1,4,1
562,Waste management and remediation services,carbon dioxide,"kg/2018 USD, purchaser price",0.329,0,0.329,,2,3,1,2,1
562,Waste management and remediation services,methane,"kg/2018 USD, purchaser price",0.054,0,0.054,,2,3,1,1,1
562,Waste management and remediation services,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,1,1
562,Waste management and remediation services,other GHGs,"kg CO2e/2018 USD, purchaser price",0.011,0,0.011,,4,3,1,4,1
61,Educational services,carbon dioxide,"kg/2018 USD, purchaser price",0.228,0,0.228,,3,3,1,3,1
61,Educational services,methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
61,Educational services,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,4,1
61,Educational services,other GHGs,"kg CO2e/2018 USD, purchaser price",0.003,0,0.003,,3,3,1,4,1
621,Ambulatory health care services,carbon dioxide,"kg/2018 USD, purchaser price",0.115,0,0.115,,3,3,1,3,1
621,Ambulatory health care services,methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
621,Ambulatory health care services,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,2,1
621,Ambulatory health care services,other GHGs,"kg CO2e/2018 USD, purchaser price",0.003,0,0.003,,3,3,1,3,1
622,Hospitals,carbon dioxide,"kg/2018 USD, purchaser price",0.179,0,0.179,,3,3,1,3,1
622,Hospitals,methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
622,Hospitals,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
622,Hospitals,other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,3,3,1,4,1
623,Nursing and residential care facilities,carbon dioxide,"kg/2018 USD, purchaser price",0.176,0,0.176,,3,3,1,3,1
623,Nursing and residential care facilities,methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
623,Nursing and residential care facilities,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,3,1
623,Nursing and residential care facilities,other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,4,3,1,4,1
624,Social assistance,carbon dioxide,"kg/2018 USD, purchaser price",0.214,0,0.214,,3,3,1,3,1
624,Social assistance,methane,"kg/2018 USD, purchaser price",0.002,0,0.002,,3,3,1,1,1
624,Social assistance,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,4,1
624,Social assistance,other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,4,3,1,4,1
711AS,"Performing arts, spectator sports, museums, and related activities",carbon dioxide,"kg/2018 USD, purchaser price",0.101,0,0.101,,3,3,1,3,1
711AS,"Performing arts, spectator sports, museums, and related activities",methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
711AS,"Performing arts, spectator sports, museums, and related activities",nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,3,1
711AS,"Performing arts, spectator sports, museums, and related activities",other GHGs,"kg CO2e/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,4,1
713,"Amusements, gambling, and recreation industries",carbon dioxide,"kg/2018 USD, purchaser price",0.451,0,0.451,,3,3,1,3,1
713,"Amusements, gambling, and recreation industries",methane,"kg/2018 USD, purchaser price",0.003,0,0.003,,3,3,1,1,1
713,"Amusements, gambling, and recreation industries",nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,4,1
713,"Amusements, gambling, and recreation industries",other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,3,3,1,4,1
721,Accommodation,carbon dioxide,"kg/2018 USD, purchaser price",0.215,0,0.215,,3,3,1,3,1
721,Accommodation,methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
721,Accommodation,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,4,1
721,Accommodation,other GHGs,"kg CO2e/2018 USD, purchaser price",0.003,0,0.003,,3,3,1,3,1
722,Food services and drinking places,carbon dioxide,"kg/2018 USD, purchaser price",0.276,0,0.276,,3,3,1,3,1
722,Food services and drinking places,methane,"kg/2018 USD, purchaser price",0.002,0,0.002,,3,3,1,1,1
722,Food services and drinking places,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,4,1
722,Food services and drinking places,other GHGs,"kg CO2e/2018 USD, purchaser price",0.005,0,0.005,,4,3,1,4,1
81,"Other services, except government",carbon dioxide,"kg/2018 USD, purchaser price",0.163,0,0.163,,3,3,1,3,1
81,"Other services, except government",methane,"kg/2018 USD, purchaser price",0.001,0,0.001,,3,3,1,1,1
81,"Other services, except government",nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
81,"Other services, except government",other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,4,3,1,4,1
HS,Housing,carbon dioxide,"kg/2018 USD, purchaser price",0.025,0,0.025,,3,3,1,3,1
HS,Housing,methane,"kg/2018 USD, purchaser price",0,0,0,,4,3,1,1,1
HS,Housing,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
HS,Housing,other GHGs,"kg CO2e/2018 USD, purchaser price",0.001,0,0.001,,4,3,1,4,1
ORE,Other real estate,carbon dioxide,"kg/2018 USD, purchaser price",0.502,0,0.502,,3,3,1,3,1
ORE,Other real estate,methane,"kg/2018 USD, purchaser price",0.002,0,0.002,,3,3,1,1,1
ORE,Other real estate,nitrous oxide,"kg/2018 USD, purchaser price",0,0,0,,3,3,1,3,1
ORE,Other real estate,other GHGs,"kg CO2e/2018 USD, purchaser price",0.004,0,0.004,,3,3,1,3,1
